Filepath,Optimistic,CPM,PERT,PERT SD,PERT (99%),BB/2 Mean,BB/2 SD,BB/2 (99%),Lognormal Mean,Lognormal SD,Lognormal (99%),Pessimistic,Number of Paths,Average Nodes/Path,Sim Min,Sim Mean,Sim SD,Sim Mode,Sim Median,Sim Skewness,Sim 99%,Sim Max,Sim Time (Seconds),a = ml / ,b = ml * ,Activity Distribution,Number of Simulations
Set 4.1 TF (low SP)_EV1,21.0,42,45.5,4.51,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,157,6.134,31.919,51.842,5.039,31.919,51.693,0.157,63.939,74.281,5.936,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV2,16.0,32,34.667,3.37,45.75,36.444,4.0,45.88,36.403,8.558,47.928,64.0,180,6.25,26.496,40.151,3.544,26.496,40.031,0.189,48.779,59.081,7.214,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV3,18.0,36,39.0,4.54,51.47,41.0,4.5,51.62,40.954,9.628,53.919,72.0,263,6.228,30.518,47.316,4.031,30.518,47.205,0.154,57.059,66.541,9.347,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV4,19.0,38,41.167,4.43,54.33,43.278,4.75,54.49,43.229,10.163,56.914,76.0,75,5.973,28.239,45.347,4.837,28.239,45.067,0.314,57.596,68.559,3.512,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV5,18.0,36,39.0,4.14,51.47,41.0,4.5,51.62,40.954,9.628,53.919,72.0,140,6.043,27.165,43.7,4.389,27.165,43.511,0.235,54.5,65.582,5.684,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV6,15.0,30,32.5,3.66,42.89,34.167,3.75,43.02,34.128,8.023,44.932,60.0,238,6.172,24.37,38.262,3.61,24.37,38.095,0.245,47.222,55.129,9.09,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV7,24.0,48,52.0,4.96,68.62,54.667,6.0,68.83,54.605,12.837,71.892,96.0,100,6.29,37.71,58.063,5.313,37.71,57.862,0.215,71.191,87.031,4.646,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV8,20.5,41,44.417,4.38,58.62,46.694,5.125,58.79,46.642,10.965,61.408,82.0,104,6.317,33.439,51.04,4.594,33.439,50.88,0.189,62.24,74.219,4.451,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV9,16.0,32,34.667,4.0,45.75,36.444,4.0,45.88,36.403,8.558,47.928,64.0,177,5.893,26.034,40.876,3.948,26.034,40.703,0.245,50.719,61.79,6.611,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV10,17.0,34,36.833,4.02,48.61,38.722,4.25,48.75,38.678,9.093,50.923,68.0,173,5.988,25.163,41.071,4.621,25.163,40.852,0.243,52.396,61.733,6.749,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV11,17.5,35,37.917,4.41,50.04,39.861,4.375,50.19,39.816,9.361,52.421,70.0,95,6.337,29.975,45.21,3.958,29.975,45.072,0.2,54.926,64.697,4.226,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV12,19.0,38,41.167,4.34,54.33,43.278,4.75,54.49,43.229,10.163,56.914,76.0,169,5.959,27.857,46.26,4.852,27.857,46.054,0.213,58.107,68.555,6.565,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV13,16.5,33,35.75,3.99,47.18,37.583,4.125,47.32,37.541,8.826,49.426,66.0,262,6.145,26.617,41.501,3.842,26.617,41.373,0.205,50.975,60.518,9.455,2.0,2.0,triangular,1000000
Set 4.1 TF (low SP)_EV14,20.0,40,43.333,4.3,57.19,45.556,5.0,57.36,45.504,10.698,59.91,80.0,102,6.461,28.297,47.518,4.916,28.297,47.316,0.225,59.63,73.435,4.57,2.0,2.0,triangular,1000000
