Filepath,Optimistic,CPM,PERT,PERT SD,PERT (99%),BB/2 Mean,BB/2 SD,BB/2 (99%),Lognormal Mean,Lognormal SD,Lognormal (99%),Pessimistic,Sim Min,Sim Mean,Sim SD,Sim Mode,Sim Median,Sim Skewness,Sim 99%,Sim Max,Sim Time (Seconds),a = ml / ,b = ml * ,Activity Distribution,Number of Simulations
Set 3.1 LA (low SP)_EV1,22.0,44,47.667,4.68,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,32.14,51.72,5.506,32.14,51.431,0.272,65.325,77.424,7.656,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV2,18.0,36,39.0,4.23,51.47,41.0,4.5,51.62,40.954,9.628,53.919,72.0,27.579,44.329,4.65,27.579,44.108,0.247,55.793,65.488,9.444,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV3,22.5,45,48.75,4.99,64.34,51.25,5.625,64.52,51.192,12.035,67.399,90.0,33.031,53.934,5.497,33.031,53.677,0.256,67.516,80.846,4.633,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV4,19.5,39,42.25,4.49,55.76,44.417,4.875,55.92,44.366,10.43,58.412,78.0,30.483,49.233,4.552,30.483,49.105,0.152,60.207,70.363,6.984,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV5,21.0,42,45.5,4.34,60.05,47.833,5.25,60.22,47.779,11.233,62.905,84.0,30.216,52.211,4.658,30.216,52.085,0.158,63.5,75.667,9.322,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV6,20.0,40,43.333,4.33,57.19,45.556,5.0,57.36,45.504,10.698,59.91,80.0,30.752,49.689,4.753,30.752,49.542,0.167,61.143,70.642,8.366,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV7,20.5,41,44.417,4.48,58.62,46.694,5.125,58.79,46.642,10.965,61.408,82.0,31.807,49.817,4.948,31.807,49.6,0.231,61.973,73.625,6.813,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV8,22.5,45,48.75,5.06,64.34,51.25,5.625,64.52,51.192,12.035,67.399,90.0,32.186,54.492,5.654,32.186,54.273,0.209,68.326,81.256,4.268,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV9,20.5,41,44.417,4.6,58.62,46.694,5.125,58.79,46.642,10.965,61.408,82.0,32.193,50.409,5.026,32.193,50.207,0.204,62.642,74.099,7.129,2.0,2.0,triangular,1000000
Set 3.1 LA (low SP)_EV10,22.0,44,47.667,4.89,62.91,50.111,5.5,63.09,50.054,11.768,65.901,88.0,34.088,54.684,5.251,34.088,54.521,0.167,67.333,80.419,6.864,2.0,2.0,triangular,1000000
