Filepath,Optimistic,CPM,PERT,PERT SD,PERT (99%),BB/2 Mean,BB/2 SD,BB/2 (99%),Lognormal Mean,Lognormal SD,Lognormal (99%),Pessimistic,Number of Paths,Average Nodes/Path,Sim Min,Sim Mean,Sim SD,Sim Mode,Sim Median,Sim Skewness,Sim 99%,Sim Max,Sim Time (Seconds),a = ml / ,b = ml * ,Activity Distribution,Number of Simulations
Set 4.3 TF (high SP)_EV1,73.0,146,158.167,8.06,208.73,166.278,18.25,209.35,166.09,39.047,218.671,292.0,24,17.333,132.783,166.103,8.63,132.783,165.65,0.324,188.27,222.436,3.588,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV2,63.5,127,137.583,7.24,181.57,144.639,15.875,182.1,144.475,33.966,190.214,254.0,30,17.0,115.625,144.511,7.737,115.625,144.071,0.354,164.603,195.763,3.916,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV3,72.0,144,156.0,7.87,205.87,164.0,18.0,206.48,163.815,38.512,215.675,288.0,22,19.955,128.346,163.802,8.418,128.346,163.359,0.319,185.361,214.563,3.639,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV4,78.0,156,169.0,8.46,223.03,177.667,19.5,223.69,177.466,41.722,233.648,312.0,15,18.8,144.378,177.465,9.047,144.378,177.002,0.314,200.625,243.285,2.869,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV5,56.5,113,122.417,6.56,161.55,128.694,14.125,162.03,128.549,30.221,169.245,226.0,27,16.667,102.267,128.55,7.012,102.267,128.142,0.364,146.756,183.858,3.793,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV6,71.0,142,153.833,7.97,203.01,161.722,17.75,203.61,161.539,37.977,212.68,284.0,16,19.0,127.037,161.586,8.507,127.037,161.142,0.314,183.365,214.252,3.11,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV7,68.5,137,148.417,8.18,195.87,156.028,17.125,196.44,155.851,36.64,205.191,274.0,18,18.0,121.812,156.618,8.782,121.812,156.104,0.355,179.361,209.812,3.228,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV8,52.0,104,112.667,6.31,148.69,118.444,13.0,149.12,118.311,27.814,155.766,208.0,20,20.2,94.023,118.336,6.749,94.023,117.933,0.373,135.94,162.139,3.906,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV9,65.0,130,140.833,7.79,185.86,148.056,16.25,186.4,147.888,34.768,194.707,260.0,28,16.929,117.491,147.871,8.334,117.491,147.377,0.367,169.554,208.734,3.968,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV10,71.0,142,153.833,8.2,203.01,161.722,17.75,203.61,161.539,37.977,212.68,284.0,20,19.0,129.635,161.693,8.762,129.635,161.212,0.336,184.317,226.062,3.454,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV11,67.5,135,146.25,7.83,193.01,153.75,16.875,193.57,153.576,36.105,202.196,270.0,20,18.25,123.26,153.581,8.382,123.26,153.12,0.341,175.223,207.59,3.411,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV12,69.5,139,150.583,7.67,198.73,158.306,17.375,199.31,158.127,37.175,208.187,278.0,30,16.767,127.214,158.122,8.198,127.214,157.712,0.316,179.088,208.49,4.139,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV13,67.0,134,145.167,7.59,191.58,152.611,16.75,192.14,152.439,35.838,200.698,268.0,22,20.909,121.52,152.426,8.13,121.52,151.983,0.335,173.433,210.691,3.831,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV14,67.0,134,145.167,7.85,191.58,152.611,16.75,192.14,152.439,35.838,200.698,268.0,27,17.444,115.763,152.502,8.394,115.763,152.024,0.35,174.219,210.958,3.967,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV15,81.5,163,176.583,8.99,233.04,185.639,20.375,233.72,185.429,43.594,244.133,326.0,18,19.167,149.814,186.504,9.602,149.814,186.005,0.322,211.152,264.859,3.299,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV16,67.5,135,146.25,7.78,193.01,153.75,16.875,193.57,153.576,36.105,202.196,270.0,20,18.15,121.61,153.577,8.323,121.61,153.107,0.344,175.076,206.968,3.324,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV17,71.0,142,153.833,7.98,203.01,161.722,17.75,203.61,161.539,37.977,212.68,284.0,21,18.905,129.162,161.545,8.535,129.162,161.087,0.334,183.516,214.91,3.703,2.0,2.0,lognormal,1000000
Set 4.3 TF (high SP)_EV18,65.0,130,140.833,7.26,185.86,148.056,16.25,186.4,147.888,34.768,194.707,260.0,16,19.0,119.206,147.888,7.764,119.206,147.465,0.331,167.84,194.626,3.107,2.0,2.0,lognormal,1000000
